DateTime,Building P (kW) ,Building Q (kVAR)
3/27/2020 9:25,384.7,353.451
3/27/2020 9:26,410.8,375.4
3/27/2020 9:27,406.9,369.4
3/27/2020 9:28,385.8,346.4
3/27/2020 9:29,391.3,350.8
3/27/2020 9:30,380.2,335.3
3/27/2020 9:31,391.9,342.2
3/27/2020 9:32,396.2,345.2
3/27/2020 9:33,392,340.2
3/27/2020 9:34,399.2,348.1
3/27/2020 9:35,423.3,373.2
3/27/2020 9:36,384.4,333.2
3/27/2020 9:37,369.9,316.2
3/27/2020 9:38,367.1,315.2
3/27/2020 9:39,369.8,321.2
3/27/2020 9:40,365.8,317.2
3/27/2020 9:41,368.1,320.2
3/27/2020 9:42,349.3,302.2
3/27/2020 9:43,349.3,301.2
3/27/2020 9:44,341,291.2
3/27/2020 9:45,325.9,275.1
3/27/2020 9:46,346,289
3/27/2020 9:47,364.9,296.8
3/27/2020 9:48,359,279.6
3/27/2020 9:49,361.7,274.5
3/27/2020 9:50,361.6,272.4
3/27/2020 9:51,346.7,261.5
3/27/2020 9:52,333.7,256.6
3/27/2020 9:53,337.2,268.7
3/27/2020 9:54,339.4,276.9
3/27/2020 9:55,324.2,263.9
3/27/2020 9:56,331,269.9
3/27/2020 9:57,340.6,277.9
3/27/2020 9:58,368.2,303.9
3/27/2020 9:59,356.5,290.9
3/27/2020 10:00,340.1,272.9
3/27/2020 10:01,345,275.8
3/27/2020 10:02,344.1,273.9
3/27/2020 10:03,338.8,268.8
3/27/2020 10:04,356.8,288.8
3/27/2020 10:05,387.3,321.9
3/27/2020 10:06,408.2,344.9
3/27/2020 10:07,394.5,333
3/27/2020 10:08,389.7,331
3/27/2020 10:09,390.4,336.1
3/27/2020 10:10,386.7,336.1
3/27/2020 10:11,366,316.2
3/27/2020 10:12,354.1,303.1
3/27/2020 10:13,376.7,324.1
3/27/2020 10:14,382.6,328
3/27/2020 10:15,381.3,324
3/27/2020 10:16,360,299.1
3/27/2020 10:17,365.1,299.8
3/27/2020 10:18,358.1,288.7
3/27/2020 10:19,367.1,293.7
3/27/2020 10:20,395.6,317.6
3/27/2020 10:21,390.2,306.4
3/27/2020 10:22,386.7,296.4
3/27/2020 10:23,388.2,290.3
3/27/2020 10:24,371.9,268.2
3/27/2020 10:25,352,248.2
3/27/2020 10:26,343.9,244.3
3/27/2020 10:27,356.7,262.6
3/27/2020 10:28,368,275.7
3/27/2020 10:29,354.2,260.4
3/27/2020 10:30,342.7,247.4
3/27/2020 10:31,345.4,248.4
3/27/2020 10:32,326.3,227.4
3/27/2020 10:33,331.2,231.3
3/27/2020 10:34,335,235.4
3/27/2020 10:35,337,238.4
3/27/2020 10:36,327.4,228.4
3/27/2020 10:37,326.9,226.4
3/27/2020 10:38,334.4,234.4
3/27/2020 10:39,369.6,274.4
3/27/2020 10:40,389,302
3/27/2020 10:41,387.2,304.8
3/27/2020 10:42,367.5,286.7
3/27/2020 10:43,382.9,300.6
3/27/2020 10:44,380.3,296.6
3/27/2020 10:45,368.7,284.8
3/27/2020 10:46,364.7,280.6
3/27/2020 10:47,362.5,277.6
3/27/2020 10:48,359,272.7
3/27/2020 10:49,347.4,259.5
3/27/2020 10:50,335.3,247.5
3/27/2020 10:51,342,253.5
3/27/2020 10:52,338.5,248
3/27/2020 10:53,343,247.6
3/27/2020 10:54,363.7,265.5
3/27/2020 10:55,369.2,271.5
3/27/2020 10:56,355.9,261.5
3/27/2020 10:57,353.7,261.6
3/27/2020 10:58,353.5,260.5
3/27/2020 10:59,358.5,264.5
3/27/2020 11:00,365.6,271.5
3/27/2020 11:01,359.1,264
3/27/2020 11:02,348.4,250
3/27/2020 11:03,343.5,240.2
3/27/2020 11:04,349,237.1
3/27/2020 11:05,339,219.7
3/27/2020 11:06,311,189.8
3/27/2020 11:07,321,199.7
3/27/2020 11:08,337,216.8
3/27/2020 11:09,355,231.9
3/27/2020 11:10,345,218.7
3/27/2020 11:11,346,219.7
3/27/2020 11:12,360,232.6
3/27/2020 11:13,362,233.4
3/27/2020 11:14,390,262.6
3/27/2020 11:15,396,265.7
3/27/2020 11:16,374,243.5
3/27/2020 11:17,361,232.4
3/27/2020 11:18,345,217.6
3/27/2020 11:19,356,225.4
3/27/2020 11:20,366,231.5
3/27/2020 11:21,337,201.7
3/27/2020 11:22,323,184.7
3/27/2020 11:23,323,179.4
3/27/2020 11:24,336,187.4
3/27/2020 11:25,338,183.5
3/27/2020 11:26,338,176.6
3/27/2020 11:27,355,191.1
3/27/2020 11:28,377,215.2
3/27/2020 11:29,385,229.3
3/27/2020 11:30,384,230.4
3/27/2020 11:31,387,239.4
3/27/2020 11:32,381,247.7
3/27/2020 11:33,365,248.8
3/27/2020 11:34,378,270.7
3/27/2020 11:35,363.5,260
3/27/2020 11:36,339,231.9
3/27/2020 11:37,337,224
3/27/2020 11:38,345,216.6
3/27/2020 11:39,341,198.5
3/27/2020 11:40,325,183.5
3/27/2020 11:41,337,197.5
3/27/2020 11:42,344,199.5
3/27/2020 11:43,350,211.7
3/27/2020 11:44,356,231.7
3/27/2020 11:45,354,230.8
3/27/2020 11:46,358,229.7
3/27/2020 11:47,351,217.6
3/27/2020 11:48,336,188.6
3/27/2020 11:49,343,162.2
3/27/2020 11:50,339,117.3
3/27/2020 11:51,340,121.2
3/27/2020 11:52,329,148.3
3/27/2020 11:53,328,191.9
3/27/2020 11:54,342,226
3/27/2020 11:55,350,233.9
3/27/2020 11:56,346,226.7
3/27/2020 11:57,342,223.8
3/27/2020 11:58,323,208.9
3/27/2020 11:59,317,205.7
3/27/2020 12:00,302,187.7
3/27/2020 12:01,329,198.4
3/27/2020 12:02,360,216.3
3/27/2020 12:03,365,217.4
3/27/2020 12:04,382,240.6
3/27/2020 12:05,382,246.7
3/27/2020 12:06,361,224.4
3/27/2020 12:07,322,185.6
3/27/2020 12:08,310,156.5
3/27/2020 12:09,307,125.2
3/27/2020 12:10,323,120.2
3/27/2020 12:11,335,136.3
3/27/2020 12:12,332,149.2
3/27/2020 12:13,348,178.3
3/27/2020 12:14,362,197.2
3/27/2020 12:15,347,185.6
3/27/2020 12:16,329,171.5
3/27/2020 12:17,320,171.4
3/27/2020 12:18,316,174.5
3/27/2020 12:19,313,169.3
3/27/2020 12:20,312,153.2
3/27/2020 12:21,328,154
3/27/2020 12:22,338,157
3/27/2020 12:23,341,157.1
3/27/2020 12:24,365,180.1
3/27/2020 12:25,368,186.1
3/27/2020 12:26,362,188.3
3/27/2020 12:27,342,176.2
3/27/2020 12:28,331,169.3
3/27/2020 12:29,327,168.2
3/27/2020 12:30,328,171.2
3/27/2020 12:31,334,179.3
3/27/2020 12:32,321,168.3
3/27/2020 12:33,314,164.3
